content,bank,nouns,keywords,vader_compound,tb_polarity,tb_subjectivity,sentiment,transformer_sentiment_label,transformer_sentiment_score,,score,at
Please make the CBE Noor toggle to be optional just because I have another account that happened to be CBE Noor it doesn't mean I want to see the moon and mecca. I have to be able to disable it. the toggle doesn't work it changes back everytime it refreshes. it is really annoying,CBE Bank,"['please', 'cbe', 'noor', 'toggle', 'account', 'cbe', 'noor', 'moon', 'mecca', 'toggle']","['please', 'make', 'cbe', 'noor', 'toggle', 'optional', 'just', 'because', 'have', 'another', 'account', 'happened', 'cbe', 'noor', 'doesn', 'mean', 'want', 'see', 'moon', 'mecca', 'have', 'able', 'disable', 'toggle', 'doesn', 'work', 'changes', 'back', 'everytime', 'refreshes', 'really', 'annoying']",-0.2299,-0.153125,0.553125,negative,NEGATIVE,-0.99879539,,2,5/17/2026
f*k,CBE Bank,[],[],0,0,0,neutral,NEGATIVE,-0.700370252,,1,5/17/2026
The Bank You can Always Rely on!,CBE Bank,['bank'],"['bank', 'can', 'always', 'rely']",0,0,0,neutral,POSITIVE,0.998296320438385,,5,5/17/2026
Amazing App,CBE Bank,['amazing'],['amazing'],0.5859,0.6000000000000001,0.9,positive,POSITIVE,0.9998670816421509,,5,5/17/2026
very nice,CBE Bank,[],['nice'],0.4754,0.78,1,positive,POSITIVE,0.9998563528060913,,5,5/17/2026
svabst keessatti argamu yoo ta'u yeroo ammaa kanas namoonni Finfinneerraa damee barnootaa isa keessatti argamu yoo ta'uu kan danda'u kan ujummoo Hala keessatti uummata Oromoo kan ujummoo dhiigaa ni jabeessa malee duuba akkan qabu natti kan ujummoo dhiigaa ni dabalu kan raawwatame yoo ta'u kan ujummoo dhiigaa ni jabeessa ta'e fudhachuuf ru kan ujummoo Hala app yoo ta'u kan akka hin taane kan akka baakteeriyaa irraa kan ujummoo Hala kan ujummoo dhiigaa ni,CBE Bank,"['svabst', 'keessatti', 'yeroo', 'ammaa', 'kanas', 'finfinneerraa', 'damee', 'barnootaa', 'isa', 'yoo', ""ta'uu"", 'danda', 'kan', 'hala', 'keessatti', 'uummata', 'oromoo', 'kan', 'dhiigaa', 'jabeessa', 'malee', 'duuba', 'qabu', 'natti', 'dhiigaa', 'dabalu', 'kan', 'raawwatame', 'yoo', 'kan', 'dhiigaa', 'jabeessa', 'fudhachuuf', 'hala', 'yoo', 'kan', 'akka', 'taane', 'kan', 'akka', 'baakteeriyaa', 'irraa', 'kan', 'hala', 'kan', 'dhiigaa']","['svabst', 'keessatti', 'argamu', 'yoo', 'yeroo', 'ammaa', 'kanas', 'namoonni', 'finfinneerraa', 'damee', 'barnootaa', 'isa', 'keessatti', 'argamu', 'yoo', 'kan', 'danda', 'kan', 'ujummoo', 'hala', 'keessatti', 'uummata', 'oromoo', 'kan', 'ujummoo', 'dhiigaa', 'jabeessa', 'malee', 'duuba', 'akkan', 'qabu', 'natti', 'kan', 'ujummoo', 'dhiigaa', 'dabalu', 'kan', 'raawwatame', 'yoo', 'kan', 'ujummoo', 'dhiigaa', 'jabeessa', 'fudhachuuf', 'kan', 'ujummoo', 'hala', 'yoo', 'kan', 'akka', 'hin', 'taane', 'kan', 'akka', 'baakteeriyaa', 'irraa', 'kan', 'ujummoo', 'hala', 'kan', 'ujummoo', 'dhiigaa']",0,0,0,neutral,NEGATIVE,-0.997694194,,5,5/18/2026
�?��?��?� �?��?� �?��?� �?��?��??�?��?��?��??�??,CBE Bank,['�?��?��??�?��?��?��??�??'],['�?��?��??�?��?��?��??�??'],0,0,0,neutral,NEGATIVE,-0.861632288,,5,5/18/2026
What an excellent app with smooth performance !!,CBE Bank,['performance'],"['what', 'excellent', 'with', 'smooth', 'performance']",0.6467,0.8125,0.75,positive,POSITIVE,0.9998496770858765,,5,5/18/2026
pels,CBE Bank,['pels'],['pels'],0,0,0,neutral,POSITIVE,0.9957540035247803,,5,5/18/2026
fantastic,BOA Bank,[],['fantastic'],0.5574,0.4,0.9,positive,POSITIVE,0.9998743534088135,,5,6/22/2025
very uninterested it's not working when the "developer mode on" i haven't off the developer options i preferred to uninstall your app .....,BOA Bank,"['developer', 'mode', 'developer', 'options', '.....']","['uninterested', 'not', 'working', 'when', 'developer', 'mode', 'haven', 'off', 'developer', 'options', 'preferred', 'uninstall', 'your']",0,0.2,0.3,neutral,NEGATIVE,-0.999525309,,1,6/24/2025
goof,BOA Bank,['goof'],['goof'],0,0,0,neutral,NEGATIVE,-0.997527897,,5,6/25/2025
good App fore me,BOA Bank,['fore'],"['good', 'fore']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998444318771362,,5,6/25/2025
amazing Banks App�???�???,BOA Bank,"['banks', 'app�???�???']","['amazing', 'banks']",0.5859,0.6000000000000001,0.9,positive,POSITIVE,0.9998063445091248,,3,6/25/2025
"The worst MBA I have experienced, The app crush frequently and they take to long to fix the problem even more than a week.",BOA Bank,"['mba', 'crush', 'problem', 'week']","['worst', 'mba', 'have', 'experienced', 'crush', 'frequently', 'take', 'long', 'fix', 'problem', 'even', 'more', 'than', 'week']",-0.8126,0.07,0.6199999999999999,negative,NEGATIVE,-0.999698877,,1,6/27/2025
Easy and very nice app to load more than the previouse but in recent time some loading problem detected.,BOA Bank,"['easy', 'previouse', 'time', 'loading', 'problem']","['easy', 'nice', 'load', 'more', 'than', 'previouse', 'recent', 'time', 'some', 'loading', 'problem', 'detected']",-0.1415,0.42833333333333334,0.6458333333333334,negative,NEGATIVE,-0.985124588,,5,7/1/2025
wow,BOA Bank,['wow'],['wow'],0.5859,0.1,1,positive,POSITIVE,0.999592125415802,,5,7/1/2025
�???,BOA Bank,[],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,7/3/2025
it sucks as hell. it crashes most of the time and takes a long time to load .,BOA Bank,"['hell', 'time', 'time', 'load']","['sucks', 'hell', 'crashes', 'most', 'time', 'takes', 'long', 'time', 'load']",-0.7964,0.05000000000000001,0.4000000000000001,negative,NEGATIVE,-0.999438941,,1,7/3/2025
awasome app go a head,BOA Bank,"['awasome', 'head']","['awasome', 'head']",0,0,0,neutral,NEGATIVE,-0.998092234,,5,7/4/2025
nice,BOA Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,4,7/4/2025
meku,BOA Bank,['meku'],['meku'],0,0,0,neutral,POSITIVE,0.9421752095222473,,5,7/7/2025
Best app,BOA Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.999686598777771,,5,7/8/2025
nice,BOA Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,7/10/2025
�?��?��?� �?��?�,BOA Bank,['�?��?��?�'],['�?��?��?�'],0,0,0,neutral,NEGATIVE,-0.785058081,,1,7/10/2025
This App is Getting worse and worse with every update,BOA Bank,['update'],"['getting', 'worse', 'worse', 'with', 'every', 'update']",-0.7351,-0.4,0.6,negative,NEGATIVE,-0.999568522,,2,7/11/2025
not working,BOA Bank,[],"['not', 'working']",0,0,0,neutral,NEGATIVE,-0.999777853,,1,7/12/2025
Okay,BOA Bank,['okay'],['okay'],0.2263,0.5,0.5,positive,POSITIVE,0.9997709393501282,,4,7/13/2025
Good,BOA Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,7/14/2025
Great BoA,BOA Bank,"['great', 'boa']","['great', 'boa']",0.6249,0.8,0.75,positive,POSITIVE,0.9992689490318298,,5,7/14/2025
excellent,BOA Bank,['excellent'],['excellent'],0.5719,1,1,positive,POSITIVE,0.9998434782028198,,5,7/14/2025
�?�️,BOA Bank,[],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,7/15/2025
good work,BOA Bank,['work'],"['good', 'work']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998413324356079,,5,7/15/2025
excellent app,BOA Bank,[],['excellent'],0.5719,1,1,positive,POSITIVE,0.9998356103897095,,5,7/18/2025
�??��??��??�,BOA Bank,['�??��??��??�'],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,7/20/2025
no proplem,BOA Bank,['proplem'],['proplem'],-0.296,0,0,negative,NEGATIVE,-0.991222739,,5,7/20/2025
�???,BOA Bank,[],[],0,0,0,neutral,NEGATIVE,-0.697056174,,3,7/21/2025
I can log in from any where,BOA Bank,[],"['can', 'log', 'from', 'any', 'where']",0,0,0,neutral,NEGATIVE,-0.94977504,,5,7/23/2025
nothing when I need to install the Apk it say that re-up date,BOA Bank,"['nothing', 'apk', 'date']","['nothing', 'when', 'need', 'install', 'apk', 'say', 'date']",0,0,0,neutral,NEGATIVE,-0.99859339,,5,7/25/2025
please is not working,BOA Bank,['please'],"['please', 'not', 'working']",0.3182,0,0,positive,NEGATIVE,-0.999764383,,2,7/27/2025
waqayyoo,BOA Bank,['waqayyoo'],['waqayyoo'],0,0,0,neutral,POSITIVE,0.5036894679069519,,5,7/28/2025
best bank in ethiopia,BOA Bank,"['bank', 'ethiopia']","['best', 'bank', 'ethiopia']",0.6369,1,0.3,positive,POSITIVE,0.999733030796051,,5,7/29/2025
giod,BOA Bank,['giod'],['giod'],0,0,0,neutral,POSITIVE,0.9893913269042969,,5,7/30/2025
The Worst Mobile Banking App.,BOA Bank,"['worst', 'mobile', 'banking']","['worst', 'mobile', 'banking']",-0.6249,-1,1,negative,NEGATIVE,-0.99979943,,1,7/31/2025
�?��??�?��?��?�,BOA Bank,['�?��??�?��?��?�'],['�?��??�?��?��?�'],0,0,0,neutral,NEGATIVE,-0.697056174,,1,7/31/2025
1) Crashes repeatedly 2) Takes Century to Boot 3) Repeatedly requires Update which is very annoying. 4) It doesn't ask for Password for one step confirmation when transferring money. 5) Automatically stops music when the app is launched (it doesn't really matter just fyi) Overall this have to be the worst mobile banking app I have tried so far and should not be released with all these bugs & issues.,BOA Bank,"['crashes', 'takes', 'century', 'boot', 'update', 'password', 'step', 'confirmation', 'money', 'music', 'banking', 'bugs', 'issues']","['crashes', 'repeatedly', 'takes', 'century', 'boot', 'repeatedly', 'requires', 'update', 'which', 'annoying', 'doesn', 'ask', 'for', 'password', 'for', 'one', 'step', 'confirmation', 'when', 'transferring', 'money', 'automatically', 'stops', 'music', 'when', 'launched', 'doesn', 'really', 'matter', 'just', 'fyi', 'overall', 'have', 'worst', 'mobile', 'banking', 'have', 'tried', 'far', 'should', 'not', 'released', 'with', 'all', 'these', 'bugs', 'issues']",-0.8168,-0.34,0.64,negative,NEGATIVE,-0.999749482,,1,8/2/2025
Great App,BOA Bank,['great'],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.999821126461029,,5,8/2/2025
yes goode app,BOA Bank,['goode'],"['yes', 'goode']",0.4019,0,0,positive,POSITIVE,0.9997490048408508,,5,8/3/2025
good,BOA Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,8/5/2025
it is not working on redminote 11 pro pls fix it,BOA Bank,"['redminote', 'pro', 'pls', 'fix']","['not', 'working', 'redminote', 'pro', 'pls', 'fix']",0.0772,0,0,positive,NEGATIVE,-0.999686122,,1,8/8/2025
abseniya bank app,BOA Bank,['bank'],"['abseniya', 'bank']",0,0,0,neutral,NEGATIVE,-0.69622308,,5,8/8/2025
keeps freezing at the front page.,BOA Bank,"['keeps', 'page']","['keeps', 'freezing', 'front', 'page']",-0.1027,0,0,negative,NEGATIVE,-0.994828284,,1,8/10/2025
not fast,BOA Bank,[],"['not', 'fast']",0,-0.1,0.6,neutral,NEGATIVE,-0.994979084,,2,8/12/2025
Best mobile app in the country,BOA Bank,"['best', 'mobile', 'country']","['best', 'mobile', 'country']",0.6369,1,0.3,positive,POSITIVE,0.999710738658905,,5,8/14/2025
thank you,BOA Bank,['thank'],['thank'],0.3612,0,0,positive,POSITIVE,0.9998352527618408,,5,8/14/2025
the worst app ever to exist in a bank history,BOA Bank,"['bank', 'history']","['worst', 'ever', 'exist', 'bank', 'history']",-0.6249,-1,1,negative,NEGATIVE,-0.999784172,,1,8/15/2025
best apps,BOA Bank,['apps'],"['best', 'apps']",0.6369,1,0.3,positive,POSITIVE,0.999784529209137,,5,8/15/2025
"it almost never boots up!!! and even if it did, it crashes immediately",BOA Bank,[],"['almost', 'never', 'boots', 'even', 'did', 'crashes', 'immediately']",0,0,0,neutral,NEGATIVE,-0.997773707,,1,8/15/2025
very nice mobile banking app my favourite,BOA Bank,"['mobile', 'banking', 'favourite']","['nice', 'mobile', 'banking', 'favourite']",0.4754,0.78,1,positive,POSITIVE,0.9997608065605164,,5,8/16/2025
"as bank, u should at least hire someone good at their job bc this a joke nowadays I can't even log in or even transfer without it crashing if u fix the app I will update this review I am counting on u boa update: so they atleast fixed it but as suggestion can u put password when in final step of sending money it will feel more secure that way",BOA Bank,"['bank', 'someone', 'good', 'job', 'joke', 'review', 'boa', 'update', 'suggestion', 'password', 'step', 'money', 'secure', 'way']","['bank', 'should', 'least', 'hire', 'someone', 'good', 'their', 'job', 'joke', 'nowadays', 'can', 'even', 'log', 'even', 'transfer', 'without', 'crashing', 'fix', 'will', 'update', 'review', 'counting', 'boa', 'update', 'atleast', 'fixed', 'suggestion', 'can', 'put', 'password', 'when', 'final', 'step', 'sending', 'money', 'will', 'feel', 'more', 'secure', 'way']",0.7383,0.2333333333333333,0.55,positive,NEGATIVE,-0.999123991,,4,8/17/2025
unlimited experience,BOA Bank,['experience'],"['unlimited', 'experience']",0,0,0,neutral,POSITIVE,0.9997161030769348,,5,8/18/2025
besat�?��,BOA Bank,['besat�?��'],['besat'],0,0,0,neutral,NEGATIVE,-0.697056174,,5,8/19/2025
Excellent,BOA Bank,['excellent'],['excellent'],0.5719,1,1,positive,POSITIVE,0.9998434782028198,,5,8/20/2025
One of the best in this business,BOA Bank,['business'],"['one', 'best', 'business']",0.6369,1,0.3,positive,POSITIVE,0.9998694658279419,,5,8/25/2025
has issue after installation and i think it doesn't work with tecno common 30,BOA Bank,"['issue', 'installation']","['has', 'issue', 'after', 'installation', 'think', 'doesn', 'work', 'with', 'tecno', 'common']",0,-0.3,0.5,neutral,NEGATIVE,-0.999692917,,1,8/26/2025
absiniya banki,BOA Bank,"['absiniya', 'banki']","['absiniya', 'banki']",0,0,0,neutral,NEGATIVE,-0.908303797,,5,8/29/2025
goof,BOA Bank,['goof'],['goof'],0,0,0,neutral,NEGATIVE,-0.997527897,,4,9/1/2025
great �??�,BOA Bank,[],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.9997692704200745,,5,9/2/2025
�?��?��?� �?��?�ፍ,BOA Bank,['�?��?�ፍ'],['�?��?�ፍ'],0,0,0,neutral,NEGATIVE,-0.785058081,,5,9/3/2025
tamaam kamal,BOA Bank,"['tamaam', 'kamal']","['tamaam', 'kamal']",0,0,0,neutral,POSITIVE,0.9918873906135559,,1,9/4/2025
ا�?س�?ا�? ع�?�?�?�? �?رح�?ة ا�?�?�? �?بر�?ات�? �?اشاء ا�?�?�? تبار�? ا�?رح�?�? �?ذا ا�?تطب�?�? �?�?تاز جدا,BOA Bank,"['ع�?�?�?�?', '�?رح�?ة', 'ا�?�?�?', '�?بر�?ات�?', '�?اشاء', 'ا�?�?�?', 'تبار�?', 'ا�?رح�?�?', '�?ذا', 'ا�?تطب�?�?', '�?�?تاز', 'جدا']","['ا�?س�?ا�?', 'ع�?�?�?�?', '�?رح�?ة', 'ا�?�?�?', '�?بر�?ات�?', '�?اشاء', 'ا�?�?�?', 'تبار�?', 'ا�?رح�?�?', '�?ذا', 'ا�?تطب�?�?', '�?�?تاز', 'جدا']",0,0,0,neutral,NEGATIVE,-0.58181721,,5,9/4/2025
Best banking transaction application in Ethiopia !,BOA Bank,"['banking', 'transaction', 'ethiopia']","['best', 'banking', 'transaction', 'ethiopia']",0.6696,1,0.3,positive,POSITIVE,0.9996905326843262,,5,9/5/2025
Very Good,BOA Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,9/9/2025
please open my mobile app,BOA Bank,['please'],"['please', 'open', 'mobile']",0.3182,0,0.5,positive,POSITIVE,0.9873003363609314,,5,9/10/2025
it doesn't open,BOA Bank,[],"['doesn', 'open']",0,0,0.5,neutral,NEGATIVE,-0.9997527,,1,9/10/2025
its nice app especially the transaction limit is extended but We face that BoA m.banking app doesn't respond at the activation stage strictly at SMSNG mobile phone. please try this to make safe.,BOA Bank,"['transaction', 'limit', 'boa', 'activation', 'stage', 'smsng', 'phone']","['its', 'nice', 'especially', 'transaction', 'limit', 'extended', 'face', 'boa', 'banking', 'doesn', 'respond', 'activation', 'stage', 'strictly', 'smsng', 'mobile', 'phone', 'please', 'try', 'make', 'safe']",0.8271,0.3666666666666667,0.8333333333333334,positive,NEGATIVE,-0.997986794,,4,9/11/2025
zedo,BOA Bank,['zedo'],['zedo'],0,0,0,neutral,POSITIVE,0.994045615196228,,5,9/11/2025
very good app i ever used,BOA Bank,[],"['good', 'ever', 'used']",0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998385906219482,,5,9/12/2025
good,BOA Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,9/12/2025
good,BOA Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,2,9/13/2025
none,BOA Bank,['none'],['none'],0,0,0,neutral,NEGATIVE,-0.985345721,,5,9/14/2025
On my ios it's perfect but on android it barley works and don't transfer and after a while it crushed and totally stopped working. Please fix the issue my beloved bank of abyssinia.,BOA Bank,"['ios', 'works', 'while', 'please', 'issue', 'bank', 'abyssinia']","['ios', 'perfect', 'android', 'barley', 'works', 'don', 'transfer', 'after', 'while', 'crushed', 'totally', 'stopped', 'working', 'please', 'fix', 'issue', 'beloved', 'bank', 'abyssinia']",0.5656,0.4,0.7125,positive,NEGATIVE,-0.996440113,,1,9/15/2025
"need alot of connection, chooses device, very lug even when there is connection",BOA Bank,"['need', 'alot', 'connection', 'device', 'connection']","['need', 'alot', 'connection', 'chooses', 'device', 'lug', 'even', 'when', 'there', 'connection']",0,0.2,0.3,neutral,NEGATIVE,-0.991875529,,1,9/17/2025
�???,BOA Bank,[],[],0,0,0,neutral,NEGATIVE,-0.697056174,,5,9/18/2025
very good,BOA Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,9/18/2025
mobile banking,BOA Bank,"['mobile', 'banking']","['mobile', 'banking']",0,0,0,neutral,POSITIVE,0.9076535105705261,,5,9/19/2025
Great,BOA Bank,['great'],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.9998630285263062,,5,9/20/2025
"Nothing has been improved, it doesn't work like the previous version.",BOA Bank,"['nothing', 'version']","['nothing', 'has', 'been', 'improved', 'doesn', 'work', 'like', 'previous', 'version']",-0.5667,-0.166666667,0.16666666666666666,negative,NEGATIVE,-0.999702394,,1,9/25/2025
I love this bank the best experience ever.,BOA Bank,"['bank', 'experience']","['love', 'bank', 'best', 'experience', 'ever']",0.8555,0.75,0.44999999999999996,positive,POSITIVE,0.9998602867126465,,5,9/28/2025
jaajja,BOA Bank,['jaajja'],['jaajja'],0,0,0,neutral,NEGATIVE,-0.987285554,,4,9/30/2025
"most of bank apps in Ethiopia are linked with ethiopian phone number, I live in US permanently so when I open BoA account, I told them where I live and to link it with email address instead of phone # as ethio phone number is not working where I live, unfortunetly my fear appeared and now when I change my phone device, it send the code to the ethio number which is not with me now. so please when u develop bank apps consider the diaspora community to use ur apps",BOA Bank,"['bank', 'apps', 'ethiopia', 'phone', 'number', 'boa', 'account', 'address', 'phone', 'ethio', 'phone', 'number', 'fear', 'phone', 'device', 'code', 'ethio', 'number', 'bank', 'diaspora', 'community', 'apps']","['most', 'bank', 'apps', 'ethiopia', 'linked', 'with', 'ethiopian', 'phone', 'number', 'live', 'permanently', 'when', 'open', 'boa', 'account', 'told', 'them', 'where', 'live', 'link', 'with', 'email', 'address', 'instead', 'phone', 'ethio', 'phone', 'number', 'not', 'working', 'where', 'live', 'unfortunetly', 'fear', 'appeared', 'now', 'when', 'change', 'phone', 'device', 'send', 'code', 'ethio', 'number', 'which', 'not', 'with', 'now', 'please', 'when', 'develop', 'bank', 'apps', 'consider', 'diaspora', 'community', 'use', 'apps']",0.1757,0.18181818181818182,0.5,positive,NEGATIVE,-0.997710943,,1,10/1/2025
